week,h00,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.0822,0.1767,0.2607,0.3085,0.3205,0.2929,0.2264,0.1347,0.0344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0852,0.1645,0.2512,0.3132,0.3277,0.3003,0.2352,0.1455,0.0430,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0078,0.0945,0.1932,0.2882,0.3496,0.3619,0.3342,0.2630,0.1636,0.0572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0142,0.1106,0.2175,0.3198,0.3850,0.3894,0.3645,0.3026,0.1991,0.0763,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0218,0.1293,0.2562,0.3669,0.4355,0.4599,0.4283,0.3488,0.2304,0.0965,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0332,0.1493,0.2828,0.3876,0.4583,0.4668,0.4312,0.3625,0.2466,0.1112,0.0048,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0481,0.1771,0.3072,0.4082,0.4721,0.4843,0.4569,0.3787,0.2610,0.1298,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0650,0.2027,0.3370,0.4428,0.5209,0.5326,0.4830,0.4098,0.2961,0.1511,0.0271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0840,0.2351,0.3704,0.4842,0.5463,0.5402,0.5111,0.4396,0.3168,0.1802,0.0406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0021,0.1116,0.2755,0.4172,0.5378,0.5954,0.5989,0.5495,0.4762,0.3505,0.2053,0.0554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0137,0.1391,0.3020,0.4558,0.5698,0.6483,0.6566,0.6126,0.5083,0.3835,0.2297,0.0703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0316,0.1680,0.3441,0.4969,0.6235,0.6779,0.6939,0.6339,0.5433,0.4140,0.2429,0.0851,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000
13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0537,0.2120,0.3923,0.5603,0.6739,0.7217,0.7299,0.6631,0.5747,0.4379,0.2710,0.1012,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000
14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0741,0.2365,0.4023,0.5462,0.6667,0.7277,0.7160,0.6779,0.5825,0.4478,0.2770,0.1210,0.0019,0.0000,0.0000,0.0000,0.0000,0.0000
15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0998,0.2704,0.4445,0.5922,0.7078,0.7889,0.7900,0.7306,0.6385,0.4815,0.3049,0.1344,0.0097,0.0000,0.0000,0.0000,0.0000,0.0000
16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0046,0.1316,0.3158,0.5004,0.6544,0.7697,0.8264,0.8346,0.7778,0.6592,0.5220,0.3498,0.1655,0.0207,0.0000,0.0000,0.0000,0.0000,0.0000
17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0175,0.1544,0.3484,0.5316,0.6846,0.8065,0.8519,0.8676,0.8025,0.7019,0.5448,0.3696,0.1840,0.0318,0.0000,0.0000,0.0000,0.0000,0.0000
18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0299,0.1779,0.3609,0.5340,0.6851,0.8024,0.8483,0.8414,0.7824,0.6831,0.5426,0.3700,0.1909,0.0417,0.0000,0.0000,0.0000,0.0000,0.0000
19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0445,0.2060,0.3984,0.5848,0.7368,0.8501,0.8886,0.9026,0.8442,0.7423,0.5978,0.4136,0.2238,0.0574,0.0000,0.0000,0.0000,0.0000,0.0000
20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0543,0.2086,0.3925,0.5677,0.7131,0.8130,0.8794,0.8771,0.8339,0.7245,0.5727,0.4050,0.2237,0.0658,0.0000,0.0000,0.0000,0.0000,0.0000
21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0644,0.2238,0.4097,0.5845,0.7389,0.8508,0.9151,0.9226,0.8737,0.7766,0.6296,0.4403,0.2555,0.0841,0.0000,0.0000,0.0000,0.0000,0.0000
22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0721,0.2372,0.4255,0.6079,0.7567,0.8634,0.9216,0.9204,0.8696,0.7582,0.6193,0.4448,0.2608,0.0929,0.0002,0.0000,0.0000,0.0000,0.0000
23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0794,0.2456,0.4352,0.6197,0.7696,0.8839,0.9431,0.9480,0.9018,0.7883,0.6412,0.4647,0.2820,0.1063,0.0006,0.0000,0.0000,0.0000,0.0000
24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0836,0.2556,0.4482,0.6266,0.7838,0.8911,0.9526,0.9624,0.8953,0.8026,0.6582,0.4812,0.2908,0.1158,0.0011,0.0000,0.0000,0.0000,0.0000
25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0848,0.2612,0.4596,0.6419,0.8074,0.9206,0.9833,0.9951,0.9455,0.8398,0.6938,0.5134,0.3142,0.1277,0.0015,0.0000,0.0000,0.0000,0.0000
26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0769,0.2493,0.4395,0.6239,0.7875,0.9074,0.9672,0.9712,0.9222,0.8239,0.6785,0.5028,0.3102,0.1267,0.0016,0.0000,0.0000,0.0000,0.0000
27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0717,0.2444,0.4417,0.6238,0.7866,0.9095,0.9852,0.9929,0.9400,0.8410,0.6889,0.5111,0.3140,0.1277,0.0014,0.0000,0.0000,0.0000,0.0000
28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0619,0.2317,0.4277,0.6149,0.7725,0.8974,0.9676,0.9826,0.9359,0.8346,0.6877,0.5071,0.3083,0.1232,0.0010,0.0000,0.0000,0.0000,0.0000
29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0511,0.2157,0.4142,0.6023,0.7639,0.8840,0.9610,0.9756,0.9378,0.8339,0.6825,0.5002,0.3025,0.1152,0.0005,0.0000,0.0000,0.0000,0.0000
30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0397,0.2003,0.3971,0.5781,0.7475,0.8646,0.9382,0.9557,0.9168,0.8173,0.6667,0.4858,0.2881,0.1016,0.0001,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0287,0.1829,0.3793,0.5702,0.7386,0.8640,0.9367,0.9425,0.9001,0.7947,0.6455,0.4614,0.2658,0.0832,0.0000,0.0000,0.0000,0.0000,0.0000
32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0196,0.1727,0.3663,0.5606,0.7275,0.8482,0.9211,0.9369,0.8889,0.7803,0.6320,0.4456,0.2452,0.0663,0.0000,0.0000,0.0000,0.0000,0.0000
33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0093,0.1539,0.3494,0.5435,0.7117,0.8412,0.9180,0.9222,0.8734,0.7651,0.6144,0.4210,0.2214,0.0467,0.0000,0.0000,0.0000,0.0000,0.0000
34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0013,0.1341,0.3270,0.5211,0.6918,0.8201,0.8907,0.9024,0.8505,0.7361,0.5829,0.3891,0.1907,0.0272,0.0000,0.0000,0.0000,0.0000,0.0000
35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.1217,0.3153,0.5082,0.6718,0.8013,0.8634,0.8700,0.8243,0.7155,0.5561,0.3624,0.1643,0.0105,0.0000,0.0000,0.0000,0.0000,0.0000
36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1051,0.2976,0.4943,0.6530,0.7809,0.8562,0.8568,0.7957,0.6779,0.5234,0.3270,0.1323,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000
37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0858,0.2684,0.4548,0.6208,0.7404,0.8086,0.8098,0.7527,0.6371,0.4709,0.2854,0.0966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0712,0.2460,0.4320,0.5860,0.7131,0.7696,0.7716,0.7147,0.5986,0.4420,0.2512,0.0688,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0584,0.2325,0.4191,0.5805,0.6917,0.7503,0.7497,0.6837,0.5674,0.4087,0.2134,0.0424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0399,0.2025,0.3817,0.5374,0.6510,0.7117,0.7137,0.6488,0.5241,0.3595,0.1742,0.0193,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0275,0.1825,0.3641,0.5124,0.6212,0.6725,0.6588,0.5970,0.4819,0.3190,0.1398,0.0039,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0150,0.1570,0.3271,0.4658,0.5789,0.6197,0.6116,0.5427,0.4300,0.2745,0.1045,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0037,0.1275,0.2868,0.4279,0.5318,0.5824,0.5729,0.4987,0.3884,0.2423,0.0813,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.1043,0.2533,0.3862,0.4825,0.5214,0.5115,0.4550,0.3500,0.2080,0.0592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0847,0.2263,0.3647,0.4616,0.4996,0.4963,0.4268,0.3178,0.1832,0.0432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0633,0.1757,0.2948,0.3947,0.4434,0.4276,0.3721,0.2805,0.1498,0.0294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0491,0.1612,0.2732,0.3641,0.4107,0.4043,0.3533,0.2540,0.1394,0.0228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0350,0.1452,0.2547,0.3396,0.3830,0.3817,0.3370,0.2440,0.1294,0.0184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0229,0.1229,0.2230,0.3129,0.3531,0.3495,0.2985,0.2142,0.1149,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0153,0.1047,0.2043,0.2820,0.3259,0.3296,0.2879,0.2164,0.1137,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0098,0.0929,0.1911,0.2730,0.3184,0.3295,0.2855,0.2112,0.1146,0.0187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0033,0.0887,0.1959,0.2868,0.3371,0.3377,0.3119,0.2324,0.1285,0.0251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
